"Axis1","Axis2","Axis3"
0.736416670809505,-0.549369413173609,-1.45757562477044
0.593169438405652,-1.42424457606427,-0.577556015930639
0.654802994236327,0.0271237214823429,-1.56112562322786
-0.0754566736367791,-1.47739734003115,-1.33924785693041
1.08757936744745,-0.546704878478466,-1.64950511191333
0.671061100828654,0.787785761797398,-1.11262557614806
-1.08437100759955,-1.59826690381133,-0.833405437396731
0.826475158070205,-0.163435410239423,-1.69256074270494
0.157595516514052,-1.27079075747821,-1.41064056955072
0.111770321064748,-2.08490987366554,-1.29476106230249
2.15260750416969,-0.186671548664032,-1.80003751525093
-0.114586036527142,0.309579002226996,-0.415972671991094
2.49626105651068,0.763488854188299,0.722626670469302
1.79001173848284,-0.111211289513841,-0.191818568667251
0.16360416574794,-1.23441831633884,-1.19429257018272
1.01960223859942,-0.988755247174086,-0.175985195370313
0.683378782395562,-1.92247081882189,-1.81645832351192
-1.5114667039828,-1.77665232449709,-0.409241769349958
3.60452467607835,0.435918899927272,0.660735026302738
3.74333910752033,0.208020793900242,-1.23548664250285
-0.160059815245202,-0.954203829219583,-1.12632186693785
-0.819406615415176,-0.911551266522503,0.0635571443729664
1.06393464099137,-1.23347204347697,-0.0510527015072853
-0.0176917389893179,-0.106201737162145,-1.6425142171622
-1.47134725134485,-1.49488792301428,-2.33793742964983
-0.171311064945314,-2.22837305414976,0.500812938260519
3.61540491468732,0.874197008129575,-1.0510155902833
0.850903424444492,-1.11167775590036,0.667033468077742
0.0598697217258395,-3.22642719936097,-0.849696073752824
0.529788980855946,-0.238370071552462,-1.50765625734236
0.485173507997277,1.10466349645236,-1.49611397146885
4.91614122898158,0.706977130048898,-0.963496380467377
-1.7630466804259,-1.41772166694372,1.1979611800796
1.9927695802462,-0.776042585480478,-0.79381951603757
0.0704333969711687,-1.42307352736816,-1.00589731794823
2.47092382962512,0.0531439851685674,-0.975470570718702
0.0553021107767802,-1.12575402881379,0.860404690313195
0.16153116504314,-0.693892701778366,-2.06476801464593
0.409618267147268,-1.96103783589143,-0.461044827336849
-1.17479598159956,-2.2322488873664,-1.26053039976442
-0.763256496501597,-1.93934667657942,-1.85329155455011
-0.835308060664753,-1.9096953341077,-1.6590745374937
0.0357286385253768,0.561139648377452,-1.215494705896
-1.01307534732285,0.191818198766592,-0.942280933246344
1.7536722802691,-1.12590343738712,-1.57437802927077
-0.616961495524994,-2.2638980999037,-0.777685303153096
2.07946588870461,-0.696853782600736,-0.22539045352919
0.762752508936869,-0.763049827350824,0.459689622389492
0.00160090605509511,-0.403608605776635,0.393049238698966
0.642566583089249,-1.28764318530043,-1.2872674256676
1.25039023594287,-1.20386327572403,-0.795055601244699
1.64333720178071,0.890690141064789,-0.0344229128936129
1.52459999209139,1.25097403981564,-1.46373496883352
0.997086286688693,-2.31353261506367,-1.71741930055673
-0.607670071132661,0.54876958119245,-0.943090596464441
0.835600266307148,0.572761235626297,-1.33670559227016
0.35106876641571,-0.24354015966447,0.706624461454443
2.82912636592965,-0.24475129348791,-0.480924032990391
0.0930848004293703,-1.2718434773402,-2.94036211903799
0.895840758757475,-1.61717600776875,-2.32675274131893
-2.18664243893335,-0.725554908242445,-2.17632571677723
-1.89103693364096,-2.34575362534534,-1.15154118735877
2.25016948189527,-0.149177096746713,-1.17588267198212
0.106017130235268,-1.59355245869773,-0.646992535289014
1.20103449604609,-0.577612334835676,0.99778000969609
2.66009182499005,-0.465620547443842,-0.314070501953446
0.366176691610496,-1.66403685228392,0.0829365550437806
0.31556258350742,-2.00898600544989,-1.11965416640648
1.47880212835534,0.315321385824158,-0.116534607723812
4.01625365032699,1.49538553215956,-0.922887750331481
-1.2127832734543,-1.25515909603724,-0.249582798141464
0.0456695390968173,-0.40848742138946,-0.664556484124585
0.807941094509263,-0.0325664434444698,-0.205169452330715
0.814648521122302,0.0378811179084386,-1.45326594530952
3.87792636638079,0.492266637165133,-1.55499204943621
2.03796210138493,1.2689441776278,-1.81553221445995
-1.42196128555499,-1.42362709606568,-1.56964187364355
-1.14998541743601,-0.70546759118974,-1.70622482026755
1.75912862169819,-1.19889300302064,-0.115971148572077
-2.50608884787905,-1.84831854245334,0.218563910177988
-1.50690419746972,-2.31217471300846,-0.421563492189568
-0.885930044162773,-2.29035596418418,-0.554842955116968
1.04377111919183,-0.837011583156195,-0.390498781879087
0.872380478924231,-1.64309202365499,-0.346255411824114
0.227518789136013,-2.58988798581896,-0.0398616567638721
0.828766428628718,-2.42848886219044,-0.899046521068922
0.859373303637536,-0.793718984636076,0.0923317998726388
0.24206454068021,0.170295838833942,-1.40135659504726
1.89266119120876,1.54174039200616,-1.93984499942398
0.849034043379505,1.47543076896073,0.315895341858303
-1.59184897238917,-2.81782139209851,2.23023090378963
-0.512898586107784,-1.42374304813655,1.49898972088426
1.39941949048215,-0.678001384100462,0.532189474906216
1.46660261942683,-0.502757161220546,0.732867174231996
-0.947606153524429,-1.89482093817494,0.60046689084716
0.629443772202979,-0.164591127446296,1.45223714718576
1.78761263543054,-2.41190120003432,1.53822220813738
0.220854894796491,-1.47238013158004,1.99611315409425
0.869586227495826,-2.03910796546309,2.32346408318275
-1.30526278433449,-2.82351672118436,2.45362983583475
1.77671913744564,1.62558110094638,1.2202623773037
1.06955901783483,-0.350533682527237,1.22808553466728
2.72639526152347,-0.20973941179078,1.06178950679849
1.98399338577737,-0.20815740671789,1.46286288955616
1.35175543477318,-0.83624512882372,1.34006723547011
0.24740145496455,-0.924822429165432,2.09025061976707
0.110348017038997,-1.86315658430658,1.80294101949334
2.35424668683715,-0.572962906464729,0.535186439677621
3.2841039414606,-0.329181712225559,1.92493380004754
1.68286760610488,-0.137732094897698,1.58273809943549
2.95241474902342,0.102376954710559,1.36875792984198
3.57444779817346,-0.606964978611694,0.355708371972525
0.619764954292093,-1.96649909563184,1.43463789030916
3.40619211491327,-0.152988944797385,0.661706144917038
0.950693598583407,-1.57067679208748,1.33955141865069
-1.23022461539608,-1.73950366084163,1.91568077497973
-0.0879729064149624,-0.696381299841668,2.58285666804442
0.598803549317063,-1.04851139536352,1.17694167542574
2.84223180338448,-1.00896974473073,0.81482725599159
0.98685891069585,-2.05879699269731,1.69338952935165
0.449956295127728,-0.675726821289942,0.940041183139159
3.88847145976411,-1.9340602330116,0.455088426227652
0.243111453706775,-0.855387270105917,1.50345148910954
-0.184509325734258,0.375188913377554,3.15549497385557
-0.417873444302593,-0.442269475078793,2.15928372468161
-2.01291304869528,-3.3260091655548,1.34185585457853
1.65697126594203,0.0923476627488495,1.33457682339057
-0.330944195236562,-1.11063460508188,2.40949309107248
-0.901905251400851,-1.97822827622865,1.05229239988176
-0.485588753398304,-2.10573298628795,1.60033767880525
1.52404443025571,-0.181839743840747,1.00999731127518
1.03617671476672,-0.723266564911994,1.33375800876515
-0.596682225858338,-1.92022934019889,1.36482779014636
0.705432850810164,-1.11773548277558,0.684516537764529
2.21017648993468,0.238246850352775,0.897819055645006
1.86612513500337,-1.31298560513507,1.56103165769128
0.148464737543038,-0.710298603241651,0.368446885079506
2.71329507213134,-0.391174665984533,1.44046925118808
-2.71343341596567,-2.46903621530796,3.03424224748065
-0.787413078593144,-1.60267212218317,1.49056599505311
1.91302553185129,-0.606320586593304,0.754983044766272
0.803074675978548,-1.65944669313423,2.83953354409217
0.636573643239042,-1.21242207589062,2.26163589387612
1.5525209032103,-0.630367981716959,2.5728173634473
0.889380479151293,-0.657156366945272,0.663412329721947
2.04060455806531,-0.551171550641997,2.3582645472678
-0.554234314006435,-1.84620095907191,2.31666445746162
-1.77428084593444,-1.94746371758169,0.254378711622067
-1.75271865255199,-2.39692301312974,1.83044251448674
0.116202438150437,-0.854887742881536,2.28767898686284
-0.25723391866915,-1.93054681576741,0.14359856648469
-1.51383364207438,-4.5437170473221,0.863430218668488
3.31844851488468,-1.28710567760396,1.22954841408559
1.93781378724841,-0.544725425328342,1.91588872237966
2.38240125672204,-0.608275788013759,1.00506678664675
0.837770740274136,-1.11331523434459,-0.247732927202955
3.2035697397851,-1.16033674054006,0.238819373646724
0.41744005644003,-0.912372102225036,2.48444127439769
0.717610430933775,-1.69803867104643,0.872441139150239
-1.11329463378071,-3.28457719331137,0.393345491135289
0.515331302159355,-1.78274168451767,0.238346285942415
0.810679295570819,-2.64981601297243,0.728347266313651
0.3461077839584,-2.04351846947574,0.79435772949657
0.550101927250565,-1.10842816384138,2.21870995240123
0.813531031991026,-0.864961799298378,0.972304988305148
0.80132916550136,-1.40821815307975,-0.242086554266677
0.133998288246139,-1.27864344903566,0.92729004110963
1.51899651044499,-0.703583522194776,0.63975685479083
0.469052093016885,-1.0016507419424,0.47866267633966
3.4382943424089,-0.46829393840917,0.890875311863402
0.293105726129497,-1.43756607852721,1.63485967238946
2.77211226666677,-0.536354652015939,1.25874141102374
2.1968774692037,-0.347742491705679,2.22113274648609
-0.471707480291694,-1.55520331705765,1.09695917123028
-1.80946234616724,-1.24157335696872,2.62135990556486
1.11997237360681,0.163853995927202,1.06390465371952
-1.39750896042541,-2.23173351578839,1.12678826434023
-0.208313515271146,-2.60838659243912,0.895874881708985
2.72032733748401,0.577630904734675,2.40082669499821
0.253777968138522,-2.12407050969454,1.3411658178847
-0.0754375658072793,-2.07068901306426,1.44860214309869
2.44452055644972,0.479362771834605,0.255239196991049
1.10037033435143,-1.26393910756804,1.00262470470255
0.909796259183361,-1.6568556784339,2.60271275889444
0.43883230628748,-0.450129885777357,0.939492342571426
2.42856392846756,-1.11942091529583,0.455370795537073
1.84459503614102,-2.24550563399207,-0.788490850263437
1.13477498666232,0.161052609966562,2.29196344905682
3.4697587157728,0.897711214613355,1.74558769721697
0.570345349753454,-0.787790048413244,1.85029816533707
-0.362861862148318,-2.12875272930823,1.4490519802536
-0.76839526635794,-0.67243466978722,1.99236457476145
1.67450741057307,-0.682520750001853,2.07140958241679
-0.49406313110449,0.155574388790102,1.41059279919541
2.71248327059475,1.29396077493027,-0.271237612944765
1.34837894831871,-0.156463959766972,2.33510706210611
2.61049370819365,-0.181732580312038,0.620634111360914
2.75915371574928,0.201878557445807,1.89350924805903
2.8659790783796,-0.364216928174893,1.70729901380857
0.679761033636965,-2.09977412663653,1.11612552746082
1.4804261849484,-1.04056067874728,0.922837259939022
-0.0798407991378808,0.501058757009541,2.4532634211759
3.87486495051557,0.01494189443145,-0.214248125137624
1.73095129476327,-0.656957799564016,1.0121327821487
2.56035066474517,-0.062216594233604,2.54806365957301
0.304820395030237,-1.35243993353734,0.653483211686459
0.528911920797227,-1.19091360666752,1.76740732027927
-1.7297050886435,-3.15031038321501,1.99730581033083
0.202027067582312,0.0477283811456598,2.11518585067432
-1.22481780708237,-2.05407436652976,1.79086598916679
-0.627485762798882,-2.09393063104685,2.11617033942162
0.170427263434817,-2.28809954056593,2.1168971457022
-0.410658704669645,-1.61824788923354,1.20877607510222
1.62973092353094,0.588665846600506,1.86159521953194
-1.36051229450193,-1.57170909604162,2.03553816989263
2.03512428350348,-0.22993009766439,1.20696535748636
-0.543825446120688,-1.91476559508458,1.24326185581697
-1.22836127396238,-3.51638871858799,1.13957895684691
0.926234335090547,0.657069231677283,2.02737599793501
1.85912706280748,-0.61093579387008,0.728470490539405
1.49270880325286,0.00732461087244851,0.939360903675401
0.704449432223173,0.251453213810475,2.62488064823952
1.59876299073896,-1.27620037829493,1.20007120564856
-0.444374556357728,-2.06988830220643,1.70341698525835
1.39517561270717,0.361991836223483,1.77608973093413
0.0649622310552604,-2.95899355249895,-1.03115690985459
2.14780151787661,0.260090011447154,2.19600589653721
3.44962170481683,-0.813282238732079,1.03707227935976
-0.297618260755239,-1.22597970819642,0.327626534877658
1.03368295056835,-1.06288385617026,1.66928574742384
-1.87634907837361,-2.31277385191829,2.47739139213306
0.512274232162812,-0.797525527198644,1.26495660021084
-0.05761081407553,-3.57610730283163,0.376540145275034
0.0951354293885356,0.14956525040199,1.07243059984403
-1.27671592987554,-1.86610423952063,0.805079450537709
0.000699949488181362,-1.11812144228772,-0.458650524215974
0.787239656907354,-1.36655193896966,2.87324339387527
1.16758093118249,-0.438853955544068,1.84678694767765
1.14663885529193,-1.58756478586278,1.4486796567902
-1.76620199153937,-1.03264840630184,1.86844659681317
-0.839951454267967,-1.46019913182917,1.3546884526569
1.13170976514746,-1.10059256520183,1.34628441947081
2.52972922688964,-0.308827057931831,1.97759548373792
1.18845418346461,-0.0781254757263938,0.607246867711212
-1.77478083246354,-0.415397743017333,2.54136245908731
1.13680373193129,-1.64171159769028,1.03744485696385
0.139914996013444,-1.91532879452717,2.01945486097057
0.62973874037541,-1.80719633440532,1.39727654215721
2.33768285037853,-0.712771493414991,1.21480740165875
1.67704111184436,0.227455003615707,2.7313875408741
-1.87641576731667,-3.15073899526974,1.51455572952766
1.35971825661682,-0.588196364850675,0.919382213394246
-0.638050416880805,-2.79439082384271,1.56721504940034
1.92120883150744,-0.711570964602761,1.46127716748444
-0.87834250020948,-2.18188660525055,1.0183622109657
1.35276452215459,-1.61375725029572,1.31501733237595
0.708757846452846,-1.47134275923081,1.36000320483838
0.779286264417895,0.585991616096726,0.866356932487513
-0.231625708485111,-2.75957012808143,1.78765040173154
0.642082735528886,-0.617127846962707,2.1145090538685
3.84636173940462,0.585682813592155,0.210029172879314
0.675562396961169,0.137592344135399,1.29322235999819
1.10645433390494,-0.600630749713559,1.03466097622567
0.624528195390434,-1.4344982668099,2.27922447039668
2.02810387775409,-0.893005663647467,1.86833677653624
2.26203318648469,-0.269886016448715,1.09494099754189
0.822005374723907,-2.26065422553293,0.763536702658307
1.29838310673474,-0.89643296624496,1.17648792247185
0.915181053546845,-1.46938611045476,1.43574201249791
-0.46038545593417,0.25037037290253,1.25819922845184
1.50864737617724,-1.00502932835695,1.5884523592779
1.95002261877791,-0.841393387756734,1.30913935651599
0.380223293906078,-1.02707287119124,2.50084519033424
-0.0673552977047642,-2.22193763513595,1.66660687352999
1.0455536080174,-1.29303153789579,1.74578911340487
1.51866687341152,-0.785025899448796,0.504736363258827
0.313285769258146,-0.44861395565599,0.750101989378598
0.11591982466309,-1.1507438460894,1.84104303228642
0.234014215516137,-2.93233397535564,1.18740057329226
0.203776840413715,-1.95643260529632,2.20667865623077
4.41710725998567,0.861310546831002,1.07779476023485
-2.07151380340957,-3.06017681149514,1.89411356236605
-0.127517851718458,-1.2481815529343,1.40143039817676
1.69590225175067,0.760243713478574,1.93884801810853
2.50412100040632,0.735151942095574,-0.455584382208464
-1.19667938859747,-3.26120774703476,0.520909753681886
-1.92771581285405,-3.27042154490387,0.909151199344161
-3.27545064707813,-1.9774513261143,1.00588355665638
0.41646366039166,-2.15006560303352,1.61558396864148
2.67837556314772,0.170062613707262,2.16703494103009
0.568053623685858,-2.09053045652273,2.05112117869954
1.00083663511102,-0.841414225272805,1.58480368395946
0.568519759648137,-1.42253769910956,1.05212828551393
0.0102849512724056,-1.48478720521962,1.21276234624377
-0.98992193074871,0.0996366759780619,1.46604775180193
-0.454906554886985,-0.968569062394537,0.408787109109916
1.90493322816702,-2.79382522583019,0.38796785134072
3.16880940416511,-0.188732330674591,1.85418899355925
2.4125888917341,0.704252873123741,0.42915756910899
0.993117280939669,-0.401655878615033,3.16044475574816
1.81093147408059,0.500184092114629,0.936956824124828
2.50000390939688,1.14151171110463,1.03216011218598
2.74994725454331,0.324599649067887,1.17978785570928
1.68956441804833,-1.40945336037966,-0.135644338477709
0.615052905806421,0.268343506395294,2.01320837415792
3.30418747190307,0.582228247091754,1.02683887190507
-2.02556217734915,-1.90066365769015,1.28056878845718
-0.00446534694527992,-1.05889643946365,1.3251754859073
1.33999492077297,-0.3936404365618,0.865059483020602
-1.39647209559195,-0.0579734075654342,2.36102998450046
0.439868917122799,-1.56449148488933,0.937128899726113
0.080993202974912,-1.57604301695792,1.6131204944394
-1.08653330964525,-1.86739620846064,1.07343461757509
0.536793682181176,-1.08780858268399,2.04252995305974
0.506242146966755,-0.41201428984697,1.95923254845584
0.102458751854612,-2.46425003244285,1.35484829695236
1.67748838712928,-0.34666677809593,1.6091001405494
-0.812081965106337,-1.23407859113324,2.90747091932412
1.01581759601928,-1.29355836464513,0.396061840160074
2.48359360359192,0.27578970595322,1.57867433559508
0.287592220986315,-1.9666454650155,1.53912333193306
-0.430256728995439,-2.25668975023547,1.27252075630662
-0.443296722187041,-1.7500808095187,1.81558167664548
2.31884166772966,0.234682620073187,2.29667330573382
0.324006087246442,-2.43309446519821,0.325219400859917
-0.268890549161105,-0.0170850979997356,1.52738264540444
-0.895082376124526,-1.59646080367834,2.31466393394208
-0.650282926443072,-2.48891794437195,2.88969063313557
0.841150739387512,-1.5864231591732,0.222255440603262
-0.308407223835432,-2.33465000311895,2.731622938278
1.43125509942579,-0.980137961786354,0.392138608270777
0.135787055535407,-0.894754840377016,1.55361580806494
0.651003120487215,-0.303927068913623,1.64697538844503
2.3761918851471,-0.807978736422033,-0.121203798796993
2.65841692308834,0.171375984590014,0.308129379203076
1.42655612831377,-0.262234590823456,2.74021890841999
-0.495739927526167,-0.610631869259683,-1.62750868333784
-2.10674251011173,-2.42290148161972,-1.71499107768954
-2.35001772383553,1.23310665195999,-1.4705434982522
-1.35602872492433,1.80930415240069,-2.49744159240329
-0.605515818189466,0.251282291695833,-0.736355299258494
-0.431675884136569,-0.948092616267276,-1.38930754090816
-2.59767908429654,-2.61040625363295,-2.29745405692027
-3.25401291371385,-0.486951435009668,-2.83711587510789
-0.313004363415779,1.06176284461645,-2.12541228321653
-1.36640975717578,-0.917439248450142,-2.88498039136513
1.78681869199923,2.69113570645544,-1.32866866261115
-0.242705105847509,1.10733524096305,-1.41319388304139
1.30719997993977,0.193981618182754,-2.34005796207111
0.30814157734084,-0.493875720630502,-1.51259246039566
0.553661267636612,-0.219479279882299,-1.72983051202748
-0.622652935727009,-0.846232511548053,-1.92214070648445
-0.815527821992187,0.255038219448648,-3.17840246021599
1.38251233966287,-0.385535832221773,-1.95283445841389
-0.272928406037827,0.729342535417186,-1.70730121053925
-0.454053332378793,-1.16837794625465,-2.87583397341605
1.62247878321517,0.581796970718337,-2.91524072445601
-0.885870975683582,-0.747485267407157,-2.81247736849948
-0.572379628532458,-0.677566598289439,-1.44732390498875
-0.305902544637757,0.0597329972617511,-0.51115051634818
-2.45516519887495,-1.70351372243169,-1.06161604056232
-0.851212062258726,2.25156293902156,-1.3034580236226
-1.83210981773437,-0.873474555960402,-1.08030784615362
2.71814094138191,1.04096437983049,-1.38565224301021
1.34643103218174,-0.464295998753501,-1.24565545870587
0.0347943584788746,1.01229395961243,-1.10412845341153
2.54155870929027,2.21148622553217,-1.04595312150179
0.980152543112958,-0.669359233245235,-0.634930031953294
-2.73465743331614,-1.42581721751586,-2.967380198537
0.0671747160963472,-1.02424047478912,-3.17110801816286
-1.7084668457369,1.71624306259902,-1.53822061100375
-1.31647525490467,-0.34996374740767,-0.580295993249741
1.73748746896352,0.761743996609336,-2.3643208104088
-0.860541201380935,-0.285303921107984,-1.70728107750096
-0.683899125032566,-0.885142959542919,-0.566638554635151
-0.429977165421929,1.76153539609438,-2.76961044132537
0.961788040787086,1.14458039997129,-2.12985679435437
4.11119706662892,2.20257776402212,-3.12934870825043
-2.17316219159154,-0.902580023295837,-1.10957526986646
-0.814726645917668,0.227371059532005,-1.95321991972919
0.414248464571834,-1.2832963871731,-1.39004409079799
1.06356373207685,0.880356324809108,-2.46656999788523
-0.709727808750977,1.72108445324231,-2.55432174109532
1.1998123035417,0.407060265668191,-1.10143000688917
1.2440363008301,0.52545510127348,-1.83937567015208
0.625222821865268,0.206025877645679,-3.22926887278435
-1.44585598460334,2.78935442762836,-1.38564335933727
0.410718594315593,1.35263037061804,-1.66413690103876
-5.01983765058443,-0.503333827933504,-2.59487379781621
2.05120331190697,0.143610571436064,-0.851564765739984
-0.825201467336354,0.490664739532448,-0.976983954040701
0.197005846686218,0.445933301381868,-2.09363494778235
-5.24639112287598,-5.34974999610195,-2.54376759894452
-0.69756361235979,-1.21113170444564,-1.50913134399914
0.411011266087205,0.3710996480743,-2.27105397586506
-0.848632047614065,0.129884609071133,-2.18082757160495
0.534594506469799,-0.690476233584888,-2.0472184538778
-1.4066519253898,1.05386940421619,-2.63359765973879
0.0516638765410538,0.79921592716529,-2.42187767002277
-0.883702486685067,-0.211764331856938,-0.610124032094359
0.682595022603507,-0.7777892535838,-2.02706111123507
1.36305053372936,0.654143417243887,-2.03833145813221
0.72076054757532,1.23906639574467,-2.08698921485997
-0.711913875063958,1.08918038705483,-3.42153327833338
-0.326211083516235,1.37497726957625,-1.9254698750028
0.652627974730068,0.99094087921294,-2.52375011555081
-0.0626651410675737,-2.39073538835059,-0.886901713168121
-0.242729649539212,-1.0463842488691,-2.35755334880698
