"Axis1","Axis2","Axis3"
0.436426041432323,-0.372627607540897,-3.16767278411204
-1.74890859834273,1.24393306072438,-2.44162439558916
-0.497646502172062,0.955025082609505,-0.0269822308841234
0.909603898116168,-0.129966286126664,-0.786390846251959
-1.77685330938538,2.53901368591575,-1.56752087508659
0.733936294736749,1.49466050691189,-2.76038294415112
0.652660504846561,-2.45507968689998,-2.94908770206256
1.30749308390158,2.22181609930078,-1.92662895359255
-1.19698924066381,0.255651752807646,-1.68344100916374
1.34100527391857,0.235471101643271,-0.879809710661956
-1.87112877789199,-0.068596259704703,-2.31549453786406
-2.81017349278683,2.33145515533411,-1.79297508094592
-1.2574979549264,-1.33582640611518,-0.976319359084195
0.346376178640103,0.500985241327867,-2.21256577542114
1.34121944128366,-2.52138748580395,-1.51380821846051
-2.33070252996554,0.92327101932548,-1.91778646970629
-1.68600990959977,0.7522751548538,-2.31952456977289
-0.243538490817521,0.0821866230338765,-2.07525855839933
-0.360065569269734,-0.0864711190321304,-2.68187264233684
-0.689086525738352,0.336595389237404,-1.46985896774919
-1.11390957202542,-1.2939201234131,-1.18779474179303
1.50603069237139,0.3047729183098,-2.48091274613672
-0.772975964099695,0.425491075610191,-1.8110152090917
0.67281278826472,-0.343360642868339,-2.64009566581393
-1.11535767117023,-0.49473438302939,-1.93318855597638
-0.154101684893806,-0.693302143916399,-0.898695591751209
-0.537939147569081,0.231882392227259,-1.46958623348572
-1.88104473173047,-0.713607421102107,-1.72967546516839
1.34099809979999,-0.218990991484081,-1.38879824056456
0.872033787888082,1.26296362201094,-0.778252555606993
-0.722418617192639,-0.686362449366097,-0.747628474023061
-2.01504893712272,-1.5621520671813,-0.719269501536261
-1.90875488040336,-1.04122049297333,-2.14240209200011
0.0317720432907232,-0.836277099338207,-1.86097505884673
-1.34509906406698,1.23969979959388,-1.70018260649196
-1.47483232043946,1.07976382163889,-2.25846259640261
-2.22763376360488,-1.09895163651765,-3.45251757786617
-0.339114642195239,1.06948509756383,-2.46022998181535
-1.87176317925043,0.314194215534375,-2.10876489586782
-0.375804412007646,1.48309194219606,-1.75259520861639
-2.17128975775294,0.673645008505649,-3.17151062029373
1.71323054350328,3.033835753434,-1.97566098037095
-0.716669498229078,0.359417871862255,-1.08727860346418
-2.8012853650666,-0.492323128129286,-1.26918487179877
-1.49298568420678,1.18040191375937,-0.627531060993274
-1.64465034370177,-1.10598024894033,-1.00848504320911
0.498027240963324,-0.695406904613199,-2.01220983706747
-1.00243487829777,1.41293809404028,-1.17959462799362
1.65920707227611,0.739907159872478,-1.61948610264461
-3.85926389224407,-1.48149291256758,-1.94917153344897
-0.772485634412221,1.69162137964784,-1.10920708741528
-1.11201993248366,-0.0548038198208171,-1.98905009606157
0.0985589161798388,0.929641727123345,-1.30019503122984
-3.25963371165589,0.264022871161331,-3.15937839156762
0.121262968280356,0.100131518154056,-2.00318910733021
-2.73319384899891,1.19169048666907,-1.19607107058594
2.30778295291715,-0.029954544461725,-0.330104802665284
-0.178147386315022,1.11289212459182,-0.850898414326835
-1.85454152520996,-0.303500795178194,-0.931957512184076
-0.510746764616939,-0.579130166579752,-1.97245862882162
-2.8748277115842,1.72341054592835,-2.58630321698273
0.491103935482747,-1.24295235623812,-3.44149641926223
0.811131958514079,-0.0669462597754954,-2.07539225305853
1.87501092842837,-0.080011005338796,-1.67292890277874
-0.733494810486129,-0.331850893886255,-0.631309831324348
0.150837077732445,1.82111876674122,-2.46822205439301
-2.91364219946099,0.0562889456076916,-3.2960910969054
-3.38469297267462,-1.38296922533677,-2.81135917740172
0.198225740586187,-1.27508692642338,-1.25866475501496
-2.07333827546139,0.0172747470154403,-1.94404390174658
-2.25371336002726,-0.0658547645358959,-1.20907512360787
-1.34724224296864,1.15882557985759,-1.93844238908171
-1.85010979125438,-0.962801482975264,-1.76446707944941
-3.42874529176652,0.560566251939628,-1.85493000681601
2.18004559044057,1.9730301854611,-3.90181860933884
2.99082790270453,1.50763829532588,-1.32298043158733
-1.11914843736709,0.231315208811404,-1.302772531435
-2.43013122098383,-0.429940784158806,-2.2232993427541
1.90344832126276,2.18018826941752,-1.25708440107194
-0.497649488464349,1.04395128576139,-1.30451840805995
-2.23170864843553,-0.401689307777468,-1.88453455945912
-0.925945936852122,0.137847495304389,-0.383508290567573
-2.94433275305364,1.32623733064522,-2.09015041082989
-0.681936418995646,1.71201972399129,-1.54081261439132
-0.622120734991995,0.374937160630123,-0.65643604708223
2.79652462520747,-0.263126990916988,-2.34181122610096
-2.40458164650141,0.591090684892015,-2.28159832262508
-1.79280144664574,-1.21782311474261,-2.22802154976572
-0.749354873610601,-0.410989470912367,-2.74342780598533
1.9139179663717,1.40413109552083,-2.18087955514447
0.182613343877203,0.0856818606960805,-1.16709907289323
-0.485992349329768,-0.824061999875421,-2.38199323834182
-0.545130074981634,-1.14725111169623,-1.76154560527285
-0.519456830089418,-0.101653232911274,-1.11761005654483
0.352987845270415,0.440206348513057,-3.24444477639254
0.93921910186216,-1.73024274036379,-2.65409074457323
0.38917620652969,1.91340762545919,-3.17946486140999
-2.07478759369819,-0.170062397951565,-1.69394198692391
-2.45161470366792,-1.16150430882681,-2.52465795852048
-1.57228693081996,0.233911453355913,-2.26028789105948
1.41997409204644,1.46704482220418,-1.82307461853204
-2.03126172755938,-0.478344700462044,-1.10785841234738
-1.58429541428673,0.734607394708418,-2.20568625153013
-1.25574028710658,-1.19919101769737,-1.47465844864096
-1.0190859099358,-0.743456973048563,-1.80817066676172
-1.74471959798476,-0.614669956399993,-1.55662177343518
-0.15131329388188,1.26402321685145,-1.45054339805204
0.888535986268124,0.448572419231943,-2.30527739149514
1.52980393142073,2.58539838296903,-0.542051238842589
-2.35839845113259,-1.25555163104514,-2.29603225303611
-0.984383507594592,0.288278293026794,-1.88211080985207
-1.00985121215582,0.454708274392638,-1.54743659943947
-1.77445101815711,1.80331113194048,-0.98910220578082
-1.73933394134269,-0.471724526338441,-2.3551612004578
1.17250240356398,2.0736680550105,-1.6849707568068
-0.614854351239129,0.0145517156837049,-1.73380952606386
1.30721942866462,-0.97328243658025,-1.90593383734145
0.858293887076009,0.321073513295885,-1.82576394519443
-0.473436804463054,0.811301179320583,-2.01444829194679
-2.0239192273877,0.238802512001883,-1.66823296436004
0.262284073918895,-1.41076565076788,-2.4042190128399
0.156889364617665,0.843578452622932,-1.23931949355749
1.88081933738661,-1.23530425899826,-0.793763502895035
-1.34437298017232,1.95297808956763,-2.22614414949779
-0.0309694097593886,1.18822805188485,-1.55606816149878
-2.08432819410968,0.294881642803653,-1.44806858280839
1.88883876429915,0.209924823985327,-1.55150289686849
1.7992576553635,1.00763716064166,-1.48788373316814
0.0639204434156433,0.240728456864199,-2.08491408460197
-1.79002515752015,-1.20223878127731,-1.95673374364722
-1.55081532687249,-0.260403104668128,-1.24118993902778
-2.33572274495248,2.1980297966606,-1.98104919338298
0.475706387076046,-0.421275686791527,-0.711213802559618
-0.900031599233084,0.545310695273095,-2.00192735224013
-0.604012024519585,0.857397200193956,-1.82943289919744
-0.699621204733268,-0.367858385922858,-1.67265958761427
0.0280225252575916,1.98797845267274,-2.55645342237343
1.37825299177807,-0.368483400902564,-1.26344956485814
-1.19274780625136,1.43159750575471,-2.0071412175372
-0.36294452396702,-0.412737000904481,-2.13241603580604
3.11410962246739,0.170252902585169,-2.80199247988596
-0.00133849684376974,2.88472071430377,-1.44587248267992
0.397970684049238,2.37883884707264,-1.2126256141491
-1.50637938553533,1.1631288235222,-1.37952292344576
-2.91090952036427,-1.12062747309587,-1.17076211214997
1.20368198765979,-0.293871065530675,-0.693288151120498
-2.03076118404447,0.511820364554608,-2.32176375019953
4.23607150444954,1.83268957888211,-2.918455259669
-0.977385136846625,-1.64334880010319,-1.72435253910899
0.408197971354304,-0.990358548128884,-1.0069783392181
-0.180010649999126,-0.595863930184683,-1.87413006686446
-1.73217073488951,-1.06659156673179,-2.07799722582869
-2.44535845853798,-1.00933499612584,-0.57687372897687
1.30173905026981,2.220022869779,-1.85024777059675
-2.4850649523767,0.961350950810104,-2.38940747288921
0.988574653481543,0.631996680862422,-2.33641815685832
0.917608239950919,-1.44105405452147,-1.11385342758249
-0.582641515450263,-0.0249992495333497,-2.38272125577973
0.512036925390089,0.160021121647661,-0.70015626943202
0.352943735841198,-0.106718680959391,-2.5706280614238
1.68092611098206,2.19425308860063,-1.96857254283071
-2.76423425926448,-0.914298370190145,-2.25326732587324
-0.892743953338198,-0.772099361541459,-1.18045933326651
-1.05462031678888,0.125582894434926,-2.3940925053534
-1.51258555270597,-2.2345302615597,-1.72577455550021
-0.735466300452989,-0.880160622600755,-2.0998255186738
0.806363020756772,0.875451871064329,-0.715795516880232
-3.45270487606076,0.358184189341613,-1.42966485026922
2.00648593419388,0.547443878191738,-2.8042549181248
0.876179059549897,1.61747876222928,-1.68699118251475
-1.77222539815452,-1.39540832754418,-2.40198188915951
0.581377919588621,-0.0577019643653141,-0.579129931672784
-4.67388491221747,0.336851269286939,-1.54610725494588
-0.414367910832869,2.34958903752868,0.967414785108461
-0.345664015230313,0.398051847704387,-0.195734587159121
0.53632631557052,0.939482322169894,-1.16225378195522
0.257028794822076,0.169830504846737,1.71147436022479
0.0478807689042827,-4.61773445947708,0.637193656800731
3.0289380216462,2.00329519002925,-2.2551131395196
0.586869315623273,1.33481608341438,0.264765089870011
0.930862158505122,1.27178173103466,-1.07138733299883
1.29924773563559,-1.23318319695405,1.09794496108639
-0.410208550521512,-1.67872120380032,-1.16449079371435
0.199373551589047,-1.20256013655303,-0.382931995738075
2.67879405008084,0.725808301835945,0.34306149447436
-1.68359508346564,-1.81923041544788,0.07984917451926
-1.95385333521255,-0.726787947093258,-0.273782934718186
1.68626480412862,0.408486044094366,-0.778245281199225
1.62612816126783,0.3584895816088,1.5529250424302
-3.22511120375984,-1.54519305634124,0.181719163741006
2.16932872407668,0.0297755295293214,-0.199956681128098
-1.40503935142795,-2.51475247208649,0.566405642506951
1.3157029547635,-2.20862613188564,-2.09302198815262
-2.47817958354034,-0.547462470295825,-1.6515952773784
-1.01621088211831,-4.37499105520023,-1.23273009902238
-0.0833144489261104,-0.488339637811455,-0.452462688992707
1.66887221537932,-1.25944565781054,-0.926757453944096
1.82741191503266,0.55913321777645,0.812889283028019
-1.56616512011859,-3.600565286447,3.04856548584396
-2.07761929876122,0.94703510582401,-0.327976919192275
2.80610981163399,-1.07312717329342,-0.464258566777847
0.848743849545095,-1.76379482267664,0.747171283617314
-0.535947730854159,-1.00647139587467,-1.90634777455815
-3.81272711050206,-1.02210222853723,1.39530291695281
0.61756316794187,0.780854110807405,-1.10821701264055
1.79465057053543,-0.448319487598889,-0.471036422059623
1.49200826764814,-1.88857886339241,1.19966666950557
-0.948745231333578,-3.51990762754892,-1.98954209658101
-0.021263122131907,-3.42946989248633,-0.290377122479308
4.64517018025676,-4.55151189423357,-2.77192171909719
6.11981703090701,1.87150575897554,0.740429194456759
-0.170291088053394,-1.95275578923479,1.46164327811828
-0.885667296962168,-0.949953158872868,-0.00887351196106282
2.0810651110209,0.0293557072481372,0.160392623397723
-0.413201819782823,-1.38086801959852,1.79040721086139
-0.322648322016853,0.662943769770244,2.74116682645884
3.97555914448875,1.99909087948719,-0.29735681066014
-2.54179304119681,1.36504322439015,1.11054187592331
3.90792058153665,-0.473649952283912,1.92317336024471
0.00802589643415144,1.45319228032039,-0.411096452494964
1.03237464957528,-2.14728523802973,0.15839470221745
0.701575249697324,-0.0756642363159318,-0.0767009730116341
0.218694466601444,0.0797132516673461,-2.44841012960525
-2.13110754612591,0.853601283235053,-0.146856493965866
1.98349580241342,1.10673878324914,0.953881480231089
-0.102763923449321,-4.26907580884597,1.5577347284533
2.03779047187629,0.556136384295505,3.24695531649377
-1.39458112305141,2.22417622535545,-2.03695523782878
-1.52916524748062,1.60877905526706,-1.11136155623964
-1.40680225124873,-0.934556578301983,0.615208940699824
-0.979976003820785,-2.79452281682325,-0.19006119274032
0.189508737717368,-0.898924300050683,2.95756519794734
1.45508052526185,-2.9956261996787,-0.0365199130705224
3.5959276948538,0.470914631732623,0.412184917585275
1.37141575657713,0.174464950796763,0.815478635725812
2.05141700011361,0.14853424627775,-0.684298298203272
3.20100711161738,0.530739897875259,0.549639299884196
-0.130722030137083,1.13794920323656,-0.209587451441547
-2.69556087542781,0.905502574011668,-0.601794009707551
0.209040124179503,-2.43041486172936,0.53504172927375
-0.533270014850384,-4.77057037468875,-1.12734755262439
-0.818908743123629,-0.282795739628669,-0.844880843008863
0.0229940030403341,-0.691957290678018,0.228328104108052
1.4776409129368,-1.9295034957542,0.219553005429759
0.45168560886556,-0.0178721764006387,1.85910098102451
3.68257108570785,0.446159630943494,1.61532653634084
-0.31196502992376,0.1582731584736,2.04178928172564
0.598852484119843,1.46894205550507,1.83852351167235
0.371625375173083,1.23143705245341,-0.240927518370284
0.0785915803254689,0.470316496237986,-0.240819330614839
-0.27208203320765,-1.08878571467065,-2.15703706604045
-0.338887560481127,-1.76516099251418,0.782584833293121
0.501766412031119,1.122996088164,0.442428794220869
0.441478264878879,1.11161436058249,-0.45985000560911
1.06182022437301,-0.64687779457601,-0.221271072074705
0.244665437265985,-1.45488241181194,0.952532058972978
4.55226280544136,1.2650544001539,0.137695078290567
2.02787274415231,-1.21432779893049,0.55796935807717
1.29220981582983,1.56807324614298,-2.67946580799103
3.12279952252443,0.0368488293347007,0.258331102367457
0.0532593523600617,-0.472912995277436,0.540681348395056
2.63937711596899,-0.533329048027368,0.714830735149732
-0.198201705937702,-0.369733571698263,0.262841662203486
0.891809267722285,-2.87512876206653,0.0944608029335161
-1.25146365034859,-0.424181316041465,1.16254935795387
-2.59504988303778,-2.49618914984115,-0.866901685062445
0.624383422343075,-0.076503598352819,-0.0921398213567363
-0.973750659099446,-1.14423133498445,-0.64966306879755
-0.444563102691069,-0.593426411630756,2.18923843427952
2.3103295748738,-0.482012892222311,0.52046391704036
1.49060127753906,-1.18417096376313,-0.698482880089999
3.10214795909559,2.66702675483681,-4.06871899750956
1.20572524167203,-0.435149760313993,-0.521531015149551
-2.32376241006933,0.889589720585413,0.931075446442253
4.38553508467413,0.94264682790023,-3.21251779683737
2.28230157777182,0.408022824783436,-0.707247137207436
0.933890835822276,-2.53332900980239,-0.294115858593775
-0.843837701563317,-3.28124473897125,1.01432330037723
-0.635675027148451,0.490407342038477,0.307754825879815
1.4693516087771,-0.0959051656268199,0.975673924053958
-0.251306721926333,0.278354844270199,-0.460362682675715
0.993010911412017,-4.76454727205308,2.97244768591959
2.93568578500473,-2.37753610470378,1.54818257551281
0.035248683190054,2.05821841348771,-1.23735389246027
3.11104739217492,-3.53002852319557,1.74443238269654
-0.922364020487847,-0.652186968052406,1.28665143629049
-0.50426121609388,-2.39071446143465,0.823720799613654
2.5319328100051,1.36867095882468,0.489701351844523
2.87868311604179,-0.245971274940072,0.692860946503697
0.0384178145478345,-0.0718309951788661,-0.0316868202544026
-0.924697028265918,1.48795295589623,-0.95942697992667
1.2359429269119,-0.146675479432376,3.95596414095787
-1.33551580850428,-0.187208026711062,-1.42156943588919
1.58213403684019,-2.23447191164599,-1.62703170621432
1.98583069186663,0.890653233214997,-1.05014819146589
0.252059385568917,-0.623563497672942,-0.0108900095144675
-0.112553006872416,-1.38280062855973,2.36598502531825
0.686935312179238,-1.06159826692693,1.25625080767384
1.02218711319001,0.608713133785521,-2.85113243972335
0.235355852293058,1.17644139004905,1.03889843426087
1.67387137762596,-0.697152105689186,-0.721436617054615
-1.67477300788054,-2.7513145721725,1.46823075909132
2.04646427823782,1.47360538818157,2.58425937569259
-0.126985034370336,-1.80488656029424,2.03066214559183
2.12143214191814,0.194502272081006,0.0824236944710099
-1.56010268230388,-0.177434944642641,0.434974735151732
0.360287209676004,1.23736908075678,-1.57065870677725
0.355166406017084,0.0166546203623138,0.869718377207961
0.618288044516665,-1.66958455651537,1.94585709643803
2.58191284211487,-0.177221549273285,-0.101769875604231
-0.388198048241089,3.62782970138814,-3.12259401623125
-2.98664271369392,-0.441513971616918,2.38304223452484
-1.67899682378054,-2.92594773120367,-0.375230416452347
-0.569682251812307,-1.06568704962356,-1.78476881978814
-1.9352679535417,-1.91066119955199,2.56500503391995
1.31668925076145,1.06437492271725,-1.9936901637418
-1.55129313871958,2.9136692308603,0.323618244495071
2.18930995790726,-2.37030126325649,-0.327836367376807
-0.658949559223309,0.0695499207560245,0.696917909383911
-0.159721497857038,-1.12814826064459,-0.522779889394952
0.0192830969323228,0.587002056331635,2.99252010514167
-0.987923550265525,-0.379271768184516,-0.299559400032957
-0.656438229064569,-2.47340805741096,4.57930845000004
0.282593658605401,-1.3520703975002,1.42950045855088
-0.450921852146497,-0.406737342001104,-0.638775159907573
-1.32357762031372,-3.08504913066942,0.970026792296876
2.73946531725929,-0.767407772530375,-2.17655036959148
0.731983728104007,-2.65065195465487,-1.1112637505628
-0.289261477187186,-0.577958536268256,0.590356628522224
0.614262723180554,0.826612028643439,0.822768308776174
-0.346603193261821,-2.24155133083187,-2.30960350867247
1.45276848152398,-1.35782628980488,-0.650539058043627
0.887255284997798,-0.453190565902522,1.86185730166696
0.90257819245125,1.72136664482437,-0.46852238392135
2.28870056899656,0.468678312070054,1.50451445772879
-0.523034589804928,0.909491179689321,2.68267369907587
-0.621095526449089,2.04420434771216,-0.695540254085133
1.87987903369792,0.123679434382539,1.59889767430357
0.0519050407208267,-0.683343294206436,-0.398591600215979
-1.38630597449357,-0.806729887332062,0.207380955082016
-1.0569630993531,0.165408645426244,3.56058623639189
0.782769846990191,-0.484516793103042,-2.40227828588077
-0.889515422617606,0.409527010343346,-0.0703123899632654
2.09607699454298,1.33446061198501,0.440269893837473
1.47429074306122,-0.783731325223459,-0.680573305464183
-1.0941419861638,0.751591151761002,-0.349865788814679
-0.675080480629213,-3.29279559606839,3.71425423613155
-0.93934036739872,0.79717848528874,-1.14316483292046
-1.56272601497647,-1.56272580657114,0.03018731010849
1.24177515534968,0.542490114190919,1.03390643932622
-0.374981053781521,-0.294478809617225,2.3689190953424
-2.28530620141006,-1.53746505777938,2.02528484372072
1.86678684403492,1.47396182804304,-1.12480532377059
-0.423435076117045,-0.589690380198539,-0.124536688618749
1.57744763188047,-4.0677825539193,1.10270794897928
-0.402531139771456,0.364500660935939,2.57858753990335
-2.49510275384502,0.310695525833547,-2.30811583980594
0.636948642983339,-3.5122523516731,0.32067549451207
1.5278144262016,-1.2917380705525,-1.59663016792018
-0.72799926562155,0.650168726079746,2.58884376669201
-2.64757436648083,-1.47583886468182,0.497777644287137
1.57828796664728,1.98879284115815,0.178865244241085
4.80975082869682,3.22927121924028,0.232669151070865
0.87557730152303,-4.35565702403454,-0.00618473114301528
-4.09506245915829,-0.104833662658904,-0.704915558028737
3.50030824344212,-0.714317291340316,1.38707649766143
0.0162608715273557,-0.301926573163692,-0.839946018093018
1.72632191535699,-0.984171110119005,0.11709963701792
2.83906456295964,-0.816304680808775,1.23482525398909
-2.34447945281637,1.46565394120686,1.25777014939879
3.69240668270436,1.56825621785136,0.306499703147522
0.745478215697269,0.289984984639477,-0.195012999200537
-1.19161312303668,-2.36316399145523,1.27513559946326
1.99179652867529,-1.44844775139254,1.96092853744583
1.10932160318814,-1.08583312993917,0.200927668731571
1.00269722837872,0.818734669414394,1.70286748323927
0.469595919795205,-0.469840232208067,1.23039959582883
2.16070766866744,0.225815916417789,0.371683197409758
-0.698264880272389,-2.08648814224885,-1.02924634311507
0.224445596969022,3.68367479929824,-0.080391136723543
1.18162640612929,-0.870502639099088,-0.90562449037662
0.0342609368708017,-0.154906357023918,-0.518118082385845
0.132061697931912,-0.367326918367351,1.32093114704789
1.73536245441955,-0.186910889769022,2.08325237583686
-2.00196468431905,-3.55254593447693,3.14637340352276
2.21968637187497,-2.37506417009785,-1.23993181240805
2.59422862823254,0.211769424811413,1.60862178675039
1.97377377181779,-1.83101774294051,-0.164809167866295
-0.825177547315283,-1.77757326177307,-1.99021133903466
-0.518416961621259,0.271786202198589,0.716220105359925
0.642862786240275,-0.245529815186579,0.413388747848576
0.861149248489081,-1.66311025349982,-2.04440660059161
0.332150804333192,1.30484458185646,1.10701649176823
-0.671834650867787,0.821996814521205,3.03917882135629
1.68206244324552,-0.0989354612176039,1.35590881785924
3.0602394512779,-2.38652767403129,0.573709123808302
-1.22156018482852,-0.319368725256485,-1.08151367517062
-2.3847574650367,-0.552927057503831,-1.28746636535653
1.85979713226032,-1.70644225342731,-0.933835053777288
3.19988192445832,-3.4226994233336,-0.307787648711301
1.14431638400515,-1.27402610576501,-2.26857435032715
0.722795328212107,0.271850487322221,-2.06297172091568
1.27299421233971,-0.876271682354449,-2.69867283346159
-0.187421925363656,-1.4887682010846,1.00565664023306
3.18151979111355,-0.229456188359527,2.70403087324465
2.33612780803026,1.87849499431901,-2.40075309028903
0.443391691132688,-1.98218796210051,0.2413531429535
